c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 55.555557 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 55.555557 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 55.555557 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 55.555557 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 55.555557 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 55.555557 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 55.555557 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 50.000000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 55.555557 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 50.000000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 55.555557 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 55.555557 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 55.555557 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 58.823528 FPS
c:\users\gizmo\git\gameproj2d\src\game.c:65: Rendering at 62.500000 FPS
